cell	label
hrao768_#_anomaly-detection-using-smote_#_4	1
hrao768_#_anomaly-detection-using-smote_#_5	2
hrao768_#_anomaly-detection-using-smote_#_6	5
hrao768_#_anomaly-detection-using-smote_#_7	5
hrao768_#_anomaly-detection-using-smote_#_8	2
hrao768_#_anomaly-detection-using-smote_#_9	5
hrao768_#_anomaly-detection-using-smote_#_10	5
hrao768_#_anomaly-detection-using-smote_#_11	2
hrao768_#_anomaly-detection-using-smote_#_12	2
hrao768_#_anomaly-detection-using-smote_#_13	2
hrao768_#_anomaly-detection-using-smote_#_14	2
hrao768_#_anomaly-detection-using-smote_#_15	2
hrao768_#_anomaly-detection-using-smote_#_16	3
hrao768_#_anomaly-detection-using-smote_#_18	3
hrao768_#_anomaly-detection-using-smote_#_19	3
hrao768_#_anomaly-detection-using-smote_#_20	3
hrao768_#_anomaly-detection-using-smote_#_21	2
hrao768_#_anomaly-detection-using-smote_#_22	3
hrao768_#_anomaly-detection-using-smote_#_23	4
hrao768_#_anomaly-detection-using-smote_#_24	4
jayspeidell_#_eda-and-simple-ridge-regression_#_1	6
jayspeidell_#_eda-and-simple-ridge-regression_#_3	1
jayspeidell_#_eda-and-simple-ridge-regression_#_4	5
jayspeidell_#_eda-and-simple-ridge-regression_#_5	2
jayspeidell_#_eda-and-simple-ridge-regression_#_7	5
jayspeidell_#_eda-and-simple-ridge-regression_#_8	5
jayspeidell_#_eda-and-simple-ridge-regression_#_11	5
jayspeidell_#_eda-and-simple-ridge-regression_#_12	5
jayspeidell_#_eda-and-simple-ridge-regression_#_17	5
jayspeidell_#_eda-and-simple-ridge-regression_#_25	2
jayspeidell_#_eda-and-simple-ridge-regression_#_27	2
jayspeidell_#_eda-and-simple-ridge-regression_#_31	2
jayspeidell_#_eda-and-simple-ridge-regression_#_40	2
jayspeidell_#_eda-and-simple-ridge-regression_#_41	3
archelunch_#_naive-catboost_#_1	6
archelunch_#_naive-catboost_#_3	1
archelunch_#_naive-catboost_#_4	2
archelunch_#_naive-catboost_#_6	2
archelunch_#_naive-catboost_#_7	3
archelunch_#_naive-catboost_#_8	3
lp3ides_#_gru-initial-embedding-gensim-v2_#_1	6
lp3ides_#_gru-initial-embedding-gensim-v2_#_2	2
lp3ides_#_gru-initial-embedding-gensim-v2_#_13	3
afetisov_#_mercari-ensemble-regression-hw8_#_2	1
afetisov_#_mercari-ensemble-regression-hw8_#_3	5
afetisov_#_mercari-ensemble-regression-hw8_#_4	5
afetisov_#_mercari-ensemble-regression-hw8_#_5	1
afetisov_#_mercari-ensemble-regression-hw8_#_6	5
afetisov_#_mercari-ensemble-regression-hw8_#_7	5
afetisov_#_mercari-ensemble-regression-hw8_#_9	5
afetisov_#_mercari-ensemble-regression-hw8_#_10	5
afetisov_#_mercari-ensemble-regression-hw8_#_12	2
afetisov_#_mercari-ensemble-regression-hw8_#_13	2
afetisov_#_mercari-ensemble-regression-hw8_#_14	5
afetisov_#_mercari-ensemble-regression-hw8_#_15	5
afetisov_#_mercari-ensemble-regression-hw8_#_16	5
afetisov_#_mercari-ensemble-regression-hw8_#_17	5
afetisov_#_mercari-ensemble-regression-hw8_#_18	5
afetisov_#_mercari-ensemble-regression-hw8_#_19	5
afetisov_#_mercari-ensemble-regression-hw8_#_20	5
afetisov_#_mercari-ensemble-regression-hw8_#_21	5
afetisov_#_mercari-ensemble-regression-hw8_#_25	5
afetisov_#_mercari-ensemble-regression-hw8_#_27	5
afetisov_#_mercari-ensemble-regression-hw8_#_28	2
afetisov_#_mercari-ensemble-regression-hw8_#_29	2
afetisov_#_mercari-ensemble-regression-hw8_#_30	2
afetisov_#_mercari-ensemble-regression-hw8_#_31	5
afetisov_#_mercari-ensemble-regression-hw8_#_33	3
afetisov_#_mercari-ensemble-regression-hw8_#_36	3
afetisov_#_mercari-ensemble-regression-hw8_#_40	3
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_4	2
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_6	2
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_21	3
danieleewww_#_forked-from-only-model-tflearn-13-by-gouthamand_#_22	4
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_1	2
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_7	5
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_8	2
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_9	2
baghern_#_bayesian-optimization-of-ridge-model-0-478_#_13	3
pd8073_#_notebook2915b940ab_#_1	6
pd8073_#_notebook2915b940ab_#_2	1
pd8073_#_notebook2915b940ab_#_3	5
pd8073_#_notebook2915b940ab_#_4	5
pd8073_#_notebook2915b940ab_#_5	6
pd8073_#_notebook2915b940ab_#_8	2
pd8073_#_notebook2915b940ab_#_9	5
pd8073_#_notebook2915b940ab_#_18	2
pd8073_#_notebook2915b940ab_#_19	6
pd8073_#_notebook2915b940ab_#_21	2
pd8073_#_notebook2915b940ab_#_23	3
pd8073_#_notebook2915b940ab_#_24	3
pd8073_#_notebook2915b940ab_#_25	4
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_1	6
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_3	1
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_4	2
knowledgegrappler_#_a-simple-nn-solution-with-keras-0-48611-pl_#_5	5
lucenya_#_mercari-price-nn_#_1	6
lucenya_#_mercari-price-nn_#_2	1
lucenya_#_mercari-price-nn_#_3	5
lucenya_#_mercari-price-nn_#_6	2
lucenya_#_mercari-price-nn_#_7	2
lucenya_#_mercari-price-nn_#_14	2
lucenya_#_mercari-price-nn_#_15	2
lucenya_#_mercari-price-nn_#_17	2
lucenya_#_mercari-price-nn_#_22	2
lucenya_#_mercari-price-nn_#_23	2
lucenya_#_mercari-price-nn_#_25	3
lucenya_#_mercari-price-nn_#_26	3
lucenya_#_mercari-price-nn_#_27	4
pmarciano_#_simple-neural-network-solution_#_1	4
pmarciano_#_simple-neural-network-solution_#_2	1
pmarciano_#_simple-neural-network-solution_#_4	2
pmarciano_#_simple-neural-network-solution_#_7	2
pmarciano_#_simple-neural-network-solution_#_8	2
pmarciano_#_simple-neural-network-solution_#_9	2
pmarciano_#_simple-neural-network-solution_#_10	2
pmarciano_#_simple-neural-network-solution_#_24	6
pmarciano_#_simple-neural-network-solution_#_26	3
pmarciano_#_simple-neural-network-solution_#_27	3
warpri81_#_mercari-first-nn-lb-0-50974_#_1	6
warpri81_#_mercari-first-nn-lb-0-50974_#_2	1
warpri81_#_mercari-first-nn-lb-0-50974_#_3	5
warpri81_#_mercari-first-nn-lb-0-50974_#_4	2
warpri81_#_mercari-first-nn-lb-0-50974_#_11	2
warpri81_#_mercari-first-nn-lb-0-50974_#_16	3
warpri81_#_mercari-first-nn-lb-0-50974_#_19	3
kevingriest_#_simple-ridge-script_#_2	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_6	6
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_8	1
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_11	5
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_12	1
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_14	1
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_29	2
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_30	2
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_36	2
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_41	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_45	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_46	3
grroverpr_#_random-forest-with-tuning-lb-0-52764_#_47	4
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_1	6
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_3	1
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_4	5
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_5	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_10	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_11	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_12	2
larui529_#_xgboost-2-fold-cv-lb-0-52879_#_18	3
shikhar1_#_base-random-forest-lb-532_#_1	6
shikhar1_#_base-random-forest-lb-532_#_4	1
shikhar1_#_base-random-forest-lb-532_#_6	1
shikhar1_#_base-random-forest-lb-532_#_7	5
shikhar1_#_base-random-forest-lb-532_#_8	5
shikhar1_#_base-random-forest-lb-532_#_9	5
shikhar1_#_base-random-forest-lb-532_#_11	5
shikhar1_#_base-random-forest-lb-532_#_20	5
shikhar1_#_base-random-forest-lb-532_#_21	5
shikhar1_#_base-random-forest-lb-532_#_30	2
shikhar1_#_base-random-forest-lb-532_#_39	2
shikhar1_#_base-random-forest-lb-532_#_50	2
shikhar1_#_base-random-forest-lb-532_#_52	3
obi1992_#_xgboost-3_#_1	6
obi1992_#_xgboost-3_#_2	1
obi1992_#_xgboost-3_#_3	5
obi1992_#_xgboost-3_#_5	5
obi1992_#_xgboost-3_#_8	2
obi1992_#_xgboost-3_#_13	2
obi1992_#_xgboost-3_#_31	3
thec03u5_#_basic-random-forest_#_1	6
thec03u5_#_basic-random-forest_#_2	1
thec03u5_#_basic-random-forest_#_3	5
thec03u5_#_basic-random-forest_#_6	2
thec03u5_#_basic-random-forest_#_18	2
thec03u5_#_basic-random-forest_#_19	3
tao416_#_tfidf-xgbregression_#_1	6
tao416_#_tfidf-xgbregression_#_2	6
tao416_#_tfidf-xgbregression_#_3	1
tao416_#_tfidf-xgbregression_#_4	5
tao416_#_tfidf-xgbregression_#_5	5
tao416_#_tfidf-xgbregression_#_6	5
tao416_#_tfidf-xgbregression_#_8	5
tao416_#_tfidf-xgbregression_#_10	2
tao416_#_tfidf-xgbregression_#_20	6
tao416_#_tfidf-xgbregression_#_21	2
tao416_#_tfidf-xgbregression_#_26	2
tao416_#_tfidf-xgbregression_#_30	4
thomastrenner_#_mercari-baseline_#_1	1
thomastrenner_#_mercari-baseline_#_2	2
thomastrenner_#_mercari-baseline_#_10	2
thomastrenner_#_mercari-baseline_#_12	3
divayml_#_eda-for-mercari-price-suggestion-data_#_1	6
divayml_#_eda-for-mercari-price-suggestion-data_#_2	6
divayml_#_eda-for-mercari-price-suggestion-data_#_3	1
divayml_#_eda-for-mercari-price-suggestion-data_#_5	2
divayml_#_eda-for-mercari-price-suggestion-data_#_12	2
divayml_#_eda-for-mercari-price-suggestion-data_#_17	2
divayml_#_eda-for-mercari-price-suggestion-data_#_19	2
divayml_#_eda-for-mercari-price-suggestion-data_#_21	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_12	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_13	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_14	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_15	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_16	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_17	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_18	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_19	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_20	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_21	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_22	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_23	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_24	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_25	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_26	6
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_27	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_28	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_29	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_30	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_31	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_32	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_33	6
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_34	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_35	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_36	3
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_37	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_38	4
alberto33_#_h2o-ai-from-linear-models-to-deep-learning_#_39	3
aleksandrarousi_#_python-makeup-bapt_#_3	1
aleksandrarousi_#_python-makeup-bapt_#_4	1
aleksandrarousi_#_python-makeup-bapt_#_5	2
aleksandrarousi_#_python-makeup-bapt_#_6	5
aleksandrarousi_#_python-makeup-bapt_#_8	2
aleksandrarousi_#_python-makeup-bapt_#_9	5
aleksandrarousi_#_python-makeup-bapt_#_11	2
aleksandrarousi_#_python-makeup-bapt_#_12	2
aleksandrarousi_#_python-makeup-bapt_#_13	2
aleksandrarousi_#_python-makeup-bapt_#_14	2
aleksandrarousi_#_python-makeup-bapt_#_15	2
aleksandrarousi_#_python-makeup-bapt_#_17	2
aleksandrarousi_#_python-makeup-bapt_#_18	2
aleksandrarousi_#_python-makeup-bapt_#_19	5
aleksandrarousi_#_python-makeup-bapt_#_20	2
aleksandrarousi_#_python-makeup-bapt_#_21	2
aleksandrarousi_#_python-makeup-bapt_#_22	5
aleksandrarousi_#_python-makeup-bapt_#_23	2
aleksandrarousi_#_python-makeup-bapt_#_24	5
aleksandrarousi_#_python-makeup-bapt_#_25	5
aleksandrarousi_#_python-makeup-bapt_#_26	2
aleksandrarousi_#_python-makeup-bapt_#_27	5
aleksandrarousi_#_python-makeup-bapt_#_28	5
aleksandrarousi_#_python-makeup-bapt_#_29	5
aleksandrarousi_#_python-makeup-bapt_#_30	5
aleksandrarousi_#_python-makeup-bapt_#_31	5
aleksandrarousi_#_python-makeup-bapt_#_32	2
aleksandrarousi_#_python-makeup-bapt_#_33	2
aleksandrarousi_#_python-makeup-bapt_#_34	2
aleksandrarousi_#_python-makeup-bapt_#_35	2
aleksandrarousi_#_python-makeup-bapt_#_36	2
aleksandrarousi_#_python-makeup-bapt_#_37	3
aleksandrarousi_#_python-makeup-bapt_#_38	3
aleksandrarousi_#_python-makeup-bapt_#_39	7
aleksandrarousi_#_python-makeup-bapt_#_40	4
aleksandrarousi_#_python-makeup-bapt_#_41	4
aleksandrarousi_#_python-makeup-bapt_#_42	4
aleksandrarousi_#_python-makeup-bapt_#_43	4
aleksandrarousi_#_python-makeup-bapt_#_44	2
aleksandrarousi_#_python-makeup-bapt_#_45	3
aleksandrarousi_#_python-makeup-bapt_#_46	4
aleksandrarousi_#_python-makeup-bapt_#_47	4
aleksandrarousi_#_python-makeup-bapt_#_48	2
aleksandrarousi_#_python-makeup-bapt_#_49	2
aleksandrarousi_#_python-makeup-bapt_#_50	3
aleksandrarousi_#_python-makeup-bapt_#_51	4
aleksandrarousi_#_python-makeup-bapt_#_52	3
aleksandrarousi_#_python-makeup-bapt_#_53	3
aleksandrarousi_#_python-makeup-bapt_#_54	4
alexfir_#_expected-gini-standard-error_#_1	2
alexfir_#_expected-gini-standard-error_#_2	3
alexfir_#_expected-gini-standard-error_#_3	3
alexfir_#_expected-gini-standard-error_#_4	4
alexfir_#_expected-gini-standard-error_#_5	4
alexfir_#_target-encoding-using-variance_#_3	2
alexfir_#_target-encoding-using-variance_#_4	4
ameura_#_assuarance-prediction_#_2	1
ameura_#_assuarance-prediction_#_3	5
ameura_#_assuarance-prediction_#_4	2
ameura_#_assuarance-prediction_#_5	5
ameura_#_assuarance-prediction_#_6	5
ameura_#_assuarance-prediction_#_7	2
ameura_#_assuarance-prediction_#_9	5
ameura_#_assuarance-prediction_#_12	5
ameura_#_assuarance-prediction_#_13	3
ameura_#_assuarance-prediction_#_16	2
ameura_#_assuarance-prediction_#_19	3
ameura_#_assuarance-prediction_#_20	4
ameura_#_assuarance-prediction_#_27	3
amit50_#_used-xgboost-novice-learning_#_2	1
amit50_#_used-xgboost-novice-learning_#_3	2
amit50_#_used-xgboost-novice-learning_#_4	5
amit50_#_used-xgboost-novice-learning_#_5	5
amit50_#_used-xgboost-novice-learning_#_6	2
amit50_#_used-xgboost-novice-learning_#_7	5
amit50_#_used-xgboost-novice-learning_#_8	2
amit50_#_used-xgboost-novice-learning_#_9	2
amit50_#_used-xgboost-novice-learning_#_10	2
amit50_#_used-xgboost-novice-learning_#_11	2
amit50_#_used-xgboost-novice-learning_#_12	2
amit50_#_used-xgboost-novice-learning_#_13	3
amit50_#_used-xgboost-novice-learning_#_14	3
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_2	1
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_3	5
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_4	2
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_5	2
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_6	2
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_7	5
anuragmaravi_#_eda-porto-seguro-s-safe-driver-prediction_#_8	5
apoddar2008_#_first-try-in-kaggle-insurance_#_1	1
apoddar2008_#_first-try-in-kaggle-insurance_#_2	2
apoddar2008_#_first-try-in-kaggle-insurance_#_3	3
apoddar2008_#_first-try-in-kaggle-insurance_#_4	3
apoddar2008_#_first-try-in-kaggle-insurance_#_5	3
apoddar2008_#_first-try-in-kaggle-insurance_#_8	2
apoddar2008_#_first-try-in-kaggle-insurance_#_9	2
apoddar2008_#_first-try-in-kaggle-insurance_#_10	3
apoddar2008_#_first-try-in-kaggle-insurance_#_11	2
apoddar2008_#_first-try-in-kaggle-insurance_#_12	3
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_1	1
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_2	2
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_3	5
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_4	2
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_5	2
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_6	2
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_7	2
armamut_#_ps-calc-15-bin-ps-calc-20-bin_#_8	2
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_2	1
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_3	4
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_4	3
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_5	3
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_6	3
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_8	3
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_9	3
ashishpatel26_#_porto-seguro-s-safe-driver-multimodel_#_10	3
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_4	2
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_5	1
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_7	3
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_8	2
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_9	3
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_10	3
ashishpatel26_#_porto-seguro-s-safe-driver-prediction-xgboost_#_11	3
ashutosh7_#_gbm-oversampling-0-273_#_2	1
ashutosh7_#_gbm-oversampling-0-273_#_3	2
ashutosh7_#_gbm-oversampling-0-273_#_4	4
ashutosh7_#_gbm-oversampling-0-273_#_5	3
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_2	1
