cell	label
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_3	1
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_4	5
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_5	7
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_6	2
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_7	2
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_8	5
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_9	5
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_10	2
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_11	5
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_12	2
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_13	5
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_14	5
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_15	2
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_16	2
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_17	3
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_18	3
ashwinsr321_#_reducing-insurance-burden-on-safe-drivers_#_19	3
asindico_#_porto-seguro-feature-analysis_#_2	1
asindico_#_porto-seguro-feature-analysis_#_3	1
asindico_#_porto-seguro-feature-analysis_#_5	2
asindico_#_porto-seguro-feature-analysis_#_6	3
asindico_#_porto-seguro-feature-analysis_#_7	3
asindico_#_porto-seguro-feature-analysis_#_8	3
asindico_#_porto-seguro-feature-analysis_#_9	3
asindico_#_porto-seguro-feature-analysis_#_10	4
asindico_#_porto-seguro-feature-analysis_#_11	2
asindico_#_porto-seguro-feature-analysis_#_12	2
asindico_#_porto-seguro-feature-analysis_#_13	5
asindico_#_porto-seguro-feature-analysis_#_14	2
asindico_#_porto-seguro-feature-analysis_#_15	2
asindico_#_porto-seguro-feature-analysis_#_16	2
asindico_#_porto-seguro-feature-analysis_#_17	2
asindico_#_porto-seguro-feature-analysis_#_18	2
asindico_#_porto-seguro-the-essential-kickstarter_#_2	1
asindico_#_porto-seguro-the-essential-kickstarter_#_6	2
asindico_#_porto-seguro-the-essential-kickstarter_#_7	2
asindico_#_porto-seguro-the-essential-kickstarter_#_8	2
asindico_#_porto-seguro-the-essential-kickstarter_#_9	5
asindico_#_porto-seguro-the-essential-kickstarter_#_10	2
asindico_#_why-such-a-low-score-with-nn_#_2	1
asindico_#_why-such-a-low-score-with-nn_#_6	2
asindico_#_why-such-a-low-score-with-nn_#_13	1
asindico_#_why-such-a-low-score-with-nn_#_14	2
asindico_#_why-such-a-low-score-with-nn_#_15	3
asindico_#_why-such-a-low-score-with-nn_#_17	3
axelderomblay_#_running-mlbox-auto-ml-package-porto-seguro_#_3	3
axelderomblay_#_running-mlbox-auto-ml-package-porto-seguro_#_4	2
axelderomblay_#_running-mlbox-auto-ml-package-porto-seguro_#_5	2
axelderomblay_#_running-mlbox-auto-ml-package-porto-seguro_#_6	3
axelderomblay_#_running-mlbox-auto-ml-package-porto-seguro_#_7	3
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_2	1
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_3	1
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_4	2
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_5	2
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_8	2
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_9	3
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_10	2
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_11	2
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_12	3
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_13	3
bhuvaneshwaran_#_porto-seguro-s-random-forest-classifier_#_14	4
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_2	1
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_3	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_4	5
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_5	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_6	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_7	5
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_8	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_9	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_10	5
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_11	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_12	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_13	5
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_14	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_15	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_16	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_17	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_18	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_19	5
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_20	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_21	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_22	2
briwill_#_safe-driver-eda-and-preliminary-feature-selection_#_23	2
tharindudr_#_naive-xgb_#_1	1
tharindudr_#_naive-xgb_#_3	3
tharindudr_#_naive-xgb_#_4	3
tharindudr_#_naive-xgb_#_6	3
tharindudr_#_naive-xgb_#_7	4
tharindudr_#_naive-xgb_#_8	3
timhenry_#_data-discovery-rolling-average-etc_#_3	1
timhenry_#_data-discovery-rolling-average-etc_#_4	5
timhenry_#_data-discovery-rolling-average-etc_#_5	2
timhenry_#_data-discovery-rolling-average-etc_#_6	5
timhenry_#_data-discovery-rolling-average-etc_#_7	5
timhenry_#_data-discovery-rolling-average-etc_#_8	5
timhenry_#_data-discovery-rolling-average-etc_#_9	1
timhenry_#_data-discovery-rolling-average-etc_#_10	5
timhenry_#_data-discovery-rolling-average-etc_#_11	5
timhenry_#_data-discovery-rolling-average-etc_#_12	5
timhenry_#_data-discovery-rolling-average-etc_#_13	5
timhenry_#_data-discovery-rolling-average-etc_#_14	5
timhenry_#_data-discovery-rolling-average-etc_#_15	5
timhenry_#_data-discovery-rolling-average-etc_#_16	5
timhenry_#_data-discovery-rolling-average-etc_#_17	5
timhenry_#_data-discovery-rolling-average-etc_#_18	5
timhenry_#_data-discovery-rolling-average-etc_#_19	5
timhenry_#_data-discovery-rolling-average-etc_#_20	5
timhenry_#_data-discovery-rolling-average-etc_#_21	5
timhenry_#_data-discovery-rolling-average-etc_#_22	5
timhenry_#_data-discovery-rolling-average-etc_#_23	5
timhenry_#_data-discovery-rolling-average-etc_#_24	5
timhenry_#_macroeconomic-analysis_#_2	1
timhenry_#_macroeconomic-analysis_#_3	5
timhenry_#_macroeconomic-analysis_#_4	5
timhenry_#_macroeconomic-analysis_#_5	5
timhenry_#_macroeconomic-analysis_#_6	7
timhenry_#_macroeconomic-analysis_#_7	5
timhenry_#_macroeconomic-analysis_#_8	5
timhenry_#_macroeconomic-analysis_#_9	5
timhenry_#_macroeconomic-analysis_#_10	1
timhenry_#_macroeconomic-analysis_#_11	5
timhenry_#_macroeconomic-analysis_#_12	5
timhenry_#_macroeconomic-analysis_#_13	5
timhenry_#_macroeconomic-analysis_#_14	5
timhenry_#_macroeconomic-analysis_#_15	5
timhenry_#_naive-xgb-lb-0-317-efg_#_4	1
timhenry_#_naive-xgb-lb-0-317-efg_#_5	2
timhenry_#_naive-xgb-lb-0-317-efg_#_7	5
timhenry_#_naive-xgb-lb-0-317-efg_#_8	2
timhenry_#_naive-xgb-lb-0-317-efg_#_9	2
timhenry_#_naive-xgb-lb-0-317-efg_#_10	2
timhenry_#_naive-xgb-lb-0-317-efg_#_11	2
timhenry_#_naive-xgb-lb-0-317-efg_#_12	3
timhenry_#_naive-xgb-lb-0-317-efg_#_13	4
timhenry_#_naive-xgb-lb-0-317-efg_#_14	4
timhenry_#_naive-xgb-lb-0-317-efg_#_15	3
timhenry_#_naive-xgb-lb-0-317-efg_#_16	4
timhenry_#_naive-xgb-lb-0-317-efg_#_17	3
timhenry_#_notebook26f0964995_#_1	2
timhenry_#_notebook26f0964995_#_2	7
timhenry_#_notebook26f0964995_#_3	5
timhenry_#_notebook26f0964995_#_4	5
timhenry_#_notebook26f0964995_#_5	5
timhenry_#_notebook26f0964995_#_6	5
timhenry_#_notebook2700031266_#_3	1
timhenry_#_notebook2700031266_#_4	5
timhenry_#_notebook2700031266_#_5	5
timhenry_#_notebook2700031266_#_6	5
timhenry_#_notebook2700031266_#_7	5
timhenry_#_notebook2700031266_#_8	5
timhenry_#_notebook2700031266_#_9	5
timhenry_#_notebook2700031266_#_10	5
timhenry_#_notebook2700031266_#_11	5
timhenry_#_notebook41892e3614_#_1	1
timhenry_#_notebook41892e3614_#_3	1
timhenry_#_notebook41892e3614_#_4	2
timhenry_#_notebook41892e3614_#_5	2
timhenry_#_notebook41892e3614_#_6	2
timhenry_#_notebook41892e3614_#_7	2
timhenry_#_notebook41892e3614_#_8	3
timhenry_#_notebook41892e3614_#_9	4
timhenry_#_notebook41892e3614_#_10	4
timhenry_#_notebook41892e3614_#_11	4
timhenry_#_notebook41892e3614_#_12	4
timhenry_#_notebook41892e3614_#_13	3
timmyy_#_merge-order-para-tuning_#_4	5
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_3	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_4	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_5	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_6	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_7	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_8	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_9	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_10	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_11	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_12	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_13	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_14	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_15	2
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_16	3
tingtingdan_#_fork-of-feature-engineering-validation-strategy_#_17	4
uditsaini_#_sberbank-eda_#_2	1
uditsaini_#_sberbank-eda_#_3	5
uditsaini_#_sberbank-eda_#_4	5
uditsaini_#_sberbank-eda_#_5	5
uditsaini_#_sberbank-eda_#_6	5
uditsaini_#_sberbank-eda_#_7	2
uditsaini_#_sberbank-eda_#_8	5
uditsaini_#_sberbank-eda_#_9	5
uditsaini_#_sberbank-eda_#_10	5
uditsaini_#_sberbank-eda_#_11	2
uditsaini_#_sberbank-eda_#_12	2
uditsaini_#_sberbank-eda_#_13	2
uditsaini_#_sberbank-eda_#_15	2
uditsaini_#_sberbank-eda_#_16	5
uditsaini_#_sberbank-eda_#_17	5
uditsaini_#_sberbank-eda_#_18	5
uditsaini_#_sberbank-eda_#_19	5
uditsaini_#_sberbank-eda_#_20	5
uditsaini_#_sberbank-eda_#_21	5
uditsaini_#_sberbank-eda_#_22	5
uditsaini_#_sberbank-eda_#_23	5
uditsaini_#_sberbank-eda_#_24	5
uditsaini_#_sberbank-eda_#_25	5
uditsaini_#_sberbank-eda_#_26	5
uditsaini_#_sberbank-eda_#_27	5
uditsaini_#_sberbank-eda_#_28	5
uditsaini_#_sberbank-eda_#_29	5
uditsaini_#_sberbank-eda_#_30	5
uditsaini_#_sberbank-eda_#_31	5
uditsaini_#_sberbank-eda_#_32	5
uditsaini_#_sberbank-eda_#_33	3
valadi_#_probabilistic-version-of-small-improvements_#_2	3
valadi_#_probabilistic-version-of-small-improvements_#_3	3
valadi_#_probabilistic-version-of-small-improvements_#_4	3
valadi_#_probabilistic-version-of-small-improvements_#_6	2
valadi_#_probabilistic-version-of-small-improvements_#_7	2
valadi_#_probabilistic-version-of-small-improvements_#_8	2
valadi_#_probabilistic-version-of-small-improvements_#_9	2
valadi_#_probabilistic-version-of-small-improvements_#_10	2
valadi_#_probabilistic-version-of-small-improvements_#_11	2
valadi_#_probabilistic-version-of-small-improvements_#_13	2
valadi_#_probabilistic-version-of-small-improvements_#_14	2
valadi_#_probabilistic-version-of-small-improvements_#_15	2
valadi_#_probabilistic-version-of-small-improvements_#_16	2
valadi_#_probabilistic-version-of-small-improvements_#_17	2
valadi_#_probabilistic-version-of-small-improvements_#_18	2
venheads_#_catboost-67-th-place-on-private_#_9	3
veselovmark_#_basic-time-series-analysis-feature-selection_#_4	5
veselovmark_#_basic-time-series-analysis-feature-selection_#_5	5
veselovmark_#_basic-time-series-analysis-feature-selection_#_6	5
veselovmark_#_basic-time-series-analysis-feature-selection_#_7	5
veselovmark_#_basic-time-series-analysis-feature-selection_#_8	5
veselovmark_#_basic-time-series-analysis-feature-selection_#_9	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_10	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_11	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_12	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_13	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_14	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_15	7
veselovmark_#_basic-time-series-analysis-feature-selection_#_16	2
veselovmark_#_basic-time-series-analysis-feature-selection_#_17	3
veselovmark_#_basic-time-series-analysis-feature-selection_#_18	4
veselovmark_#_basic-time-series-analysis-feature-selection_#_19	4
vinay10949_#_genetic-programming-using-reynaldo-sijo-code_#_3	1
vinay10949_#_genetic-programming-using-reynaldo-sijo-code_#_4	3
vinay10949_#_genetic-programming-using-reynaldo-sijo-code_#_5	2
vinay10949_#_genetic-programming-using-reynaldo-sijo-code_#_6	3
vinay10949_#_genetic-programming-using-reynaldo-sijo-code_#_7	4
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_2	1
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_3	5
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_4	5
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_5	5
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_6	5
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_7	2
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_8	2
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_9	2
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_10	2
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_11	2
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_12	2
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_13	3
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_14	3
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_15	4
viveksrinivasan_#_eda-focus-on-missing-values-and-simple-xgb_#_16	4
vladvaduva_#_first-attempt-with-random-forrests_#_2	1
vladvaduva_#_first-attempt-with-random-forrests_#_3	2
vladvaduva_#_first-attempt-with-random-forrests_#_4	2
vladvaduva_#_first-attempt-with-random-forrests_#_5	2
vladvaduva_#_first-attempt-with-random-forrests_#_6	7
vladvaduva_#_first-attempt-with-random-forrests_#_7	2
vladvaduva_#_first-attempt-with-random-forrests_#_8	2
vladvaduva_#_first-attempt-with-random-forrests_#_9	2
vladvaduva_#_first-attempt-with-random-forrests_#_10	2
vladvaduva_#_first-attempt-with-random-forrests_#_11	2
vladvaduva_#_first-attempt-with-random-forrests_#_12	3
vladvaduva_#_first-attempt-with-random-forrests_#_13	3
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_3	1
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_4	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_5	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_9	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_10	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_11	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_13	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_14	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_15	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_16	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_17	2
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_26	3
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_27	4
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_28	4
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_30	3
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_31	4
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_32	3
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_34	3
web8341_#_sberbank-russian-housing-market-v1-dave-w_#_35	4
dromosys_#_fast-ai-pytorch-starter-corr-removed_#_36	0
abimannan_#_home-value-prediction-light_#_1	6
abimannan_#_home-value-prediction-light_#_2	1
abimannan_#_home-value-prediction-light_#_3	5
abimannan_#_home-value-prediction-light_#_4	5
abimannan_#_home-value-prediction-light_#_5	5
abimannan_#_home-value-prediction-light_#_6	2
abimannan_#_home-value-prediction-light_#_7	5
abimannan_#_home-value-prediction-light_#_8	5
abimannan_#_home-value-prediction-light_#_9	2
debmishra_#_base-lgb-more-featuresv1-6_#_4	1
debmishra_#_base-lgb-more-featuresv1-6_#_5	5
debmishra_#_base-lgb-more-featuresv1-6_#_6	5
debmishra_#_base-lgb-more-featuresv1-6_#_7	2
debmishra_#_base-lgb-more-featuresv1-6_#_8	5
debmishra_#_base-lgb-more-featuresv1-6_#_9	5
debmishra_#_base-lgb-more-featuresv1-6_#_10	5
debmishra_#_base-lgb-more-featuresv1-6_#_11	5
debmishra_#_base-lgb-more-featuresv1-6_#_12	5
debmishra_#_base-lgb-more-featuresv1-6_#_13	5
mahsan42292_#_home-credit-default-risk-competition_#_1	6
mahsan42292_#_home-credit-default-risk-competition_#_3	1
mahsan42292_#_home-credit-default-risk-competition_#_4	1
mahsan42292_#_home-credit-default-risk-competition_#_5	5
mahsan42292_#_home-credit-default-risk-competition_#_6	5
mahsan42292_#_home-credit-default-risk-competition_#_7	2
mahsan42292_#_home-credit-default-risk-competition_#_8	5
mahsan42292_#_home-credit-default-risk-competition_#_9	5